Invoice_Number,Invoice_Date,Meter_Hours,Unit,Description
35078,1/26/2022,7707,B30,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.
35070,1/26/2022,12336,F2,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped down
35069,1/26/2022,5274,F5,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
33970,1/25/2022,8079,TR102rental,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
33969,3/10/2022,21823,F5,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Scheduled Maintenance Additional Labor:  Scraped 0.5 112.50 56.25and cleaned chains
33968,3/10/2022,8063,F5,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
33715,3/17/2022,8063,F6,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
33593R13Jun,3/23/2022,10322,P21,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.Warranty Labor on Rentals -1 145.00 -145.00
33260R13jun,3/14/2022,14164,P21,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Motor Oil 10W30 qt 4 11.55 46.20TOil Filter 1 21.25 21.25T
33218R8Jan,3/17/2022,14161,P11,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
33218R13Jun,4/6/2022,1,P12,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.Warranty Labor on Rentals -1 113.00 -113.00
33218R11Apr,3/24/2022,14232,B6,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Scheduled Maintenance Additional Labor:  Touch up 0.5 112.50 56.25paintPaint Crown Beige 1 15.75 15.75T
33218R10Mar,4/6/2022,28547,B30,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 21.25 21.25T
33098,4/15/2022,12593,P16,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Scheduled Maintenance Additional Labor:  Touch up 0.5 112.50 56.25paint.Paint Raymond Black 1 24.42 24.42TPaint Raymond Red 1053174/001 1 26.25 26.25T
32963R15jun,3/17/2022,6215,B26,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
32963R13Apr,5/19/2022,9074,TR103,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
32963R12mar,5/19/2022,20740,E428,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Grease Tube 1 12.47 12.47T
32963R11feb,3/8/2022,2,E415,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
32954R11feb,3/8/2022,22158,E415,Perform scheduled maintenance on electric pallet 1 90.00 90.00jack: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
33593R12Apr,5/4/2022,22158,E415,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35410,3/8/2022,22158,E415,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36724,2/3/2022,22158,S8,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36723,2/18/2022,2,TR102,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    2/7/22  - 3/6/22Special Discount 10% -127.50 -127.50"
36722,2/18/2022,20531,TR102,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 2/28/2021 - 3/27/22Special Total Discount -197.50 -197.50"
35362R7May,3/15/2022,20531,TR102,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBE420, Serial # 24023 Rental period 2/17/22-3/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
33218R12May,3/15/2022,20531,TR102,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 3/28/2021 - 4/27/22Special Total Discount -197.50 -197.50"
32963R14May,3/10/2022,20531,Due,Labor Special  Rate Total Trans:  Replace over mini 4.5 112.50 506.25mast hose for rotateWarranty Labor on Rentals -4.5 112.50 -506.25Hyd. Hose Assy 158.25 1 248.89 248.89TWarranty on Rental -1 248.89 -248.89T
32963R10Jan,3/10/2022,7799,TR103,Labor Special  Rate Total Trans:  Blue light brackets 1 112.50 112.50bent.  Removed and fixed.  Reinstalled.  Returned toservice.
32954R10Jan,3/10/2022,20740,P1,Labor Special  Rate Total Trans:  Cround down burs 1 112.50 112.50on covers.  Looked at pedal issue.  Bottom cushiontoo thick causing pedal to not activate fully.  Adjusted
55880,3/10/2022,7076,P10,Labor Special  Rate Total Trans:  Testing light bulb 1 112.50 112.50broken.  Replaced bulb.  Returned to service.Warning light bulb 1 97.50 97.50T
55879,3/10/2022,13445,F7,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Motor Oil 10W30 wt 4 11.55 46.20TOil Filter 1 21.25 21.25T
55878,3/10/2022,541,F1,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36761,3/14/2022,40,FMOA-661,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
